Warning: Missing green phase in tlLogic 'J19', program 'J19' for tl-index 0.
Warning: Vehicle 'npc2' collision with person 'ped1', lane=':J19_6_1', time=52.50, stage=move.
Warning: Vehicle 'npc2'; collision with vehicle 'ego', lane='-E15_1', gap=-0.36, time=0.50 stage=move.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=-25.29, offset=0.04), time=49.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=76.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=76.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=76.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=76.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=77.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=77.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=77.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=77.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=78.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=78.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=78.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=78.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=79.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=79.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=79.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=79.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=80.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=80.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=80.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=80.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=81.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=81.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=81.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=81.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=82.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=82.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=82.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=82.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=83.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=83.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=83.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=83.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=84.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=84.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=84.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=84.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=85.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=85.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=85.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=85.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=86.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=86.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=86.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=86.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=87.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=87.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=87.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=87.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=88.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=88.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=88.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=88.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=89.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=89.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=89.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=89.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=90.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=90.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=90.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=90.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=91.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=91.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=91.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=91.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=92.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=92.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=92.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=92.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=93.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=93.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=93.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=93.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=94.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=94.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=94.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=94.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=95.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=95.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=95.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=95.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=96.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=96.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=96.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=96.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=97.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=97.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=97.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=97.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=98.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=98.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=98.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=98.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=99.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=99.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=99.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=99.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=100.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=100.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=100.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=100.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=101.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=101.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=101.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=101.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=102.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=102.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=102.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=102.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=103.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=103.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=103.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=103.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=104.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=104.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=104.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=104.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=105.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=105.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=105.50.
